# Metadata for COSORE version %VERSION,,,,,
# %DATE,,,,,
#,,,,,
Table_name,Field_name,Description,Class,Units,Required
ancillary,CSR_SOC,Soil organic carbon,numeric,m^2^/m^2^,FALSE
ancillary,CSR_STC,Total soil carbon,numeric,%,FALSE
ancillary,CSR_STN,Total soil nitrogen,numeric,%,FALSE
#,,,,,
# `contributors`: data contributor information,,,,,
#,,,,,
contributors,CSR_FIRST_NAME,First (personal) name,character,,FALSE
contributors,CSR_FAMILY_NAME,Family name,character,,FALSE
contributors,CSR_EMAIL,Email address,character,,FALSE
contributors,CSR_ORCID,ORCID ID; see https://orcid.org,character,,FALSE
contributors,CSR_ROLE,CReDiT role; see https://www.casrai.org/credit.html,character,,FALSE
#,,,,,
# Diagnostic fields,,,,,
#,,,,,
diagnostics,CSR_ASSUMED_MSMT_LENGTH,If no measurement length is provided this is set to assumed value,numeric,s,FALSE
diagnostics,CSR_BAD_TEMPERATURE,Number of observations removed for bad temperature values,numeric,,TRUE
diagnostics,CSR_EXAMPLE_BAD_TIMESTAMPS,Example bad timestamps,character,,FALSE
diagnostics,CSR_FLUX_HIGH_LIM_CO2,CO2 flux high bound; values above this are removed,numeric,,TRUE
diagnostics,CSR_FLUX_LOW_LIM_CO2,CO2 flux low bound; values above this are removed,numeric,,TRUE
diagnostics,CSR_FLUX_HIGH_LIM_CH4,CH4 flux high bound; values above this are removed,numeric,,TRUE
diagnostics,CSR_FLUX_LOW_LIM_CH4,CH4 flux low bound; values above this are removed,numeric,,TRUE
diagnostics,CSR_RECORDS,Records in final dataset,numeric,,TRUE
diagnostics,CSR_RECORDS_REMOVED_ERR,Number of observations removed for error code,numeric,,TRUE
diagnostics,CSR_RECORDS_REMOVED_NA,Number of observations removed for missing flux,numeric,,TRUE
diagnostics,CSR_RECORDS_REMOVED_TIMESTAMP,Number of observations removed for bad timestamp,numeric,,TRUE
diagnostics,CSR_REMOVED_HIGH_CO2,Number of observations removed for CO2 flux too high,numeric,,TRUE
diagnostics,CSR_REMOVED_LOW_CO2,Number of observations removed for CO2 flux too low,numeric,,TRUE
diagnostics,CSR_REMOVED_HIGH_CH4,Number of observations removed for CH4 flux too high,numeric,,TRUE
diagnostics,CSR_REMOVED_LOW_CH4,Number of observations removed for CH4 flux too low,numeric,,TRUE
diagnostics,CSR_TIME_BEGIN,Year and month of first observation in dataset,character,,FALSE
diagnostics,CSR_TIME_END,Year and month of last observation in dataset,character,,FALSE
